CCS PCH C Compiler, Version 5.091, 5967               12-¡.Â.-21 00:10

               Filename:   D:\jobESP\ESPAN-04\Firmware\SPAN-04\ESPAN04_16 - Delay - SP - SMD - SMS\ESPAN-04.lst

               ROM used:   45064 bytes (69%)
                           Largest free fragment is 20468
               RAM used:   3103 (80%) at main() level
                           3125 (80%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 31
054E8:  MOVWF  x24
054EA:  MOVLW  00
054EC:  ADDWFC x1F,W
054EE:  MOVWF  x25
054F0:  MOVF   FF2,W
054F2:  MOVWF  00
054F4:  BCF    FF2.7
054F6:  MOVFF  C25,FAA
054FA:  MOVFF  C24,FA9
054FE:  MOVLW  0D
05500:  MOVWF  FA8
05502:  BCF    FA6.6
05504:  BCF    FA6.7
05506:  BSF    FA6.2
05508:  MOVLB  F
0550A:  MOVLW  55
0550C:  MOVWF  FA7
0550E:  MOVLW  AA
05510:  MOVWF  FA7
05512:  BSF    FA6.1
05514:  BTFSC  FA6.1
05516:  BRA    5514
05518:  BCF    FA6.2
0551A:  MOVF   00,W
0551C:  IORWF  FF2,F
....................                      break;
0551E:  BRA    55B2
....................                   }
05520:  BRA    559A
05522:  MOVLB  C
....................                   else
....................                   {
....................                      write_eeprom(0x5D+i,RxD_Buff[i]);
05524:  MOVLW  5D
05526:  ADDWF  x1E,W
05528:  MOVWF  x24
0552A:  MOVLW  00
0552C:  ADDWFC x1F,W
0552E:  MOVWF  x25
05530:  MOVLW  7A
05532:  ADDWF  x1E,W
05534:  MOVWF  FE9
05536:  MOVLW  01
05538:  ADDWFC x1F,W
0553A:  MOVWF  FEA
0553C:  MOVFF  FEF,C26
05540:  MOVF   FF2,W
05542:  MOVWF  00
05544:  BCF    FF2.7
05546:  MOVFF  C25,FAA
0554A:  MOVFF  C24,FA9
0554E:  MOVFF  C26,FA8
05552:  BCF    FA6.6
05554:  BCF    FA6.7
05556:  BSF    FA6.2
05558:  MOVLB  F
0555A:  MOVLW  55
0555C:  MOVWF  FA7
0555E:  MOVLW  AA
05560:  MOVWF  FA7
05562:  BSF    FA6.1
05564:  BTFSC  FA6.1
05566:  BRA    5564
05568:  BCF    FA6.2
0556A:  MOVF   00,W
0556C:  IORWF  FF2,F
....................                      SMS_Massage6[j] = RxD_Buff[i];
0556E:  MOVLW  3A
05570:  MOVLB  C
05572:  ADDWF  x20,W
05574:  MOVWF  01
05576:  MOVLW  0A
05578:  ADDWFC x21,W
0557A:  MOVWF  03
0557C:  MOVLW  7A
0557E:  ADDWF  x1E,W
05580:  MOVWF  FE9
05582:  MOVLW  01
05584:  ADDWFC x1F,W
05586:  MOVWF  FEA
05588:  MOVFF  FEF,C26
0558C:  MOVFF  03,FEA
05590:  MOVFF  01,FE9
05594:  MOVFF  C26,FEF
05598:  MOVLB  F
....................                   }
0559A:  MOVLB  C
0559C:  MOVFF  C1F,03
055A0:  MOVF   x1E,W
055A2:  INCF   x1E,F
055A4:  BTFSC  FD8.2
055A6:  INCF   x1F,F
055A8:  INCF   x20,F
055AA:  BTFSC  FD8.2
055AC:  INCF   x21,F
055AE:  BRA    54C6
055B0:  MOVLB  F
....................                }
....................                SMS_Massage6[j] = '\0' ; // end string
055B2:  MOVLW  3A
055B4:  MOVLB  C
055B6:  ADDWF  x20,W
055B8:  MOVWF  FE9
055BA:  MOVLW  0A
055BC:  ADDWFC x21,W
055BE:  MOVWF  FEA
055C0:  CLRF   FEF
....................                
....................                j=0;
055C2:  CLRF   x21
055C4:  CLRF   x20
....................                i++;
055C6:  INCF   x1E,F
055C8:  BTFSC  FD8.2
055CA:  INCF   x1F,F
....................                
....................                for(; ; i++,j++)
....................                {
....................                   restart_wdt();
055CC:  CLRWDT
....................                   if((RxD_Buff[i] == 0x0D) || (j > 30))
055CE:  MOVLW  7A
055D0:  ADDWF  x1E,W
055D2:  MOVWF  FE9
055D4:  MOVLW  01
055D6:  ADDWFC x1F,W
055D8:  MOVWF  FEA
055DA:  MOVF   FEF,W
055DC:  SUBLW  0D
055DE:  BZ    55EA
055E0:  MOVF   x21,F
055E2:  BNZ   55EA
055E4:  MOVF   x20,W
055E6:  SUBLW  1E
055E8:  BC    562A
....................                   {
....................                      write_eeprom(0x5D+i,0x0D);
055EA:  MOVLW  5D
055EC:  ADDWF  x1E,W
055EE:  MOVWF  x24
055F0:  MOVLW  00
055F2:  ADDWFC x1F,W
055F4:  MOVWF  x25
055F6:  MOVF   FF2,W
055F8:  MOVWF  00
055FA:  BCF    FF2.7
055FC:  MOVFF  C25,FAA
05600:  MOVFF  C24,FA9
05604:  MOVLW  0D
05606:  MOVWF  FA8
05608:  BCF    FA6.6
0560A:  BCF    FA6.7
0560C:  BSF    FA6.2
0560E:  MOVLB  F
05610:  MOVLW  55
05612:  MOVWF  FA7
05614:  MOVLW  AA
05616:  MOVWF  FA7
05618:  BSF    FA6.1
0561A:  BTFSC  FA6.1
0561C:  BRA    561A
0561E:  BCF    FA6.2
05620:  MOVF   00,W
05622:  IORWF  FF2,F
....................                      break;
05624:  BRA    56B4
....................                   }
05626:  BRA    569C
05628:  MOVLB  C
....................                   else
....................                   {
....................                      SMS_Massage7[j] = RxD_Buff[i];
0562A:  MOVLW  5A
0562C:  ADDWF  x20,W
0562E:  MOVWF  01
05630:  MOVLW  0A
05632:  ADDWFC x21,W
05634:  MOVWF  03
05636:  MOVLW  7A
05638:  ADDWF  x1E,W
0563A:  MOVWF  FE9
0563C:  MOVLW  01
0563E:  ADDWFC x1F,W
05640:  MOVWF  FEA
05642:  MOVFF  FEF,C26
05646:  MOVFF  03,FEA
0564A:  MOVFF  01,FE9
0564E:  MOVFF  C26,FEF
....................                      write_eeprom(0x5D+i,RxD_Buff[i]);
05652:  MOVLW  5D
05654:  ADDWF  x1E,W
05656:  MOVWF  x24
05658:  MOVLW  00
0565A:  ADDWFC x1F,W
0565C:  MOVWF  x25
0565E:  MOVLW  7A
05660:  ADDWF  x1E,W
05662:  MOVWF  FE9
05664:  MOVLW  01
05666:  ADDWFC x1F,W
05668:  MOVWF  FEA
0566A:  MOVFF  FEF,C26
0566E:  MOVF   FF2,W
05670:  MOVWF  00
05672:  BCF    FF2.7
05674:  MOVFF  C25,FAA
05678:  MOVFF  C24,FA9
0567C:  MOVFF  C26,FA8
05680:  BCF    FA6.6
05682:  BCF    FA6.7
05684:  BSF    FA6.2
05686:  MOVLB  F
05688:  MOVLW  55
0568A:  MOVWF  FA7
0568C:  MOVLW  AA
0568E:  MOVWF  FA7
05690:  BSF    FA6.1
05692:  BTFSC  FA6.1
05694:  BRA    5692
05696:  BCF    FA6.2
05698:  MOVF   00,W
0569A:  IORWF  FF2,F
....................                   }
0569C:  MOVLB  C
0569E:  MOVFF  C1F,03
056A2:  MOVF   x1E,W
056A4:  INCF   x1E,F
056A6:  BTFSC  FD8.2
056A8:  INCF   x1F,F
056AA:  INCF   x20,F
056AC:  BTFSC  FD8.2
056AE:  INCF   x21,F
056B0:  BRA    55CC
056B2:  MOVLB  F
....................                }
....................                SMS_Massage7[j] = '\0' ; // end string
056B4:  MOVLW  5A
056B6:  MOVLB  C
056B8:  ADDWF  x20,W
056BA:  MOVWF  FE9
056BC:  MOVLW  0A
056BE:  ADDWFC x21,W
056C0:  MOVWF  FEA
056C2:  CLRF   FEF
....................                
....................                j=0;
056C4:  CLRF   x21
056C6:  CLRF   x20
....................                i++;
056C8:  INCF   x1E,F
056CA:  BTFSC  FD8.2
056CC:  INCF   x1F,F
....................                
....................                for(; ; i++,j++)
....................                {
....................                   restart_wdt();
056CE:  CLRWDT
....................                   if((RxD_Buff[i] == 0x0D) || (j > 30))
056D0:  MOVLW  7A
056D2:  ADDWF  x1E,W
056D4:  MOVWF  FE9
056D6:  MOVLW  01
056D8:  ADDWFC x1F,W
056DA:  MOVWF  FEA
056DC:  MOVF   FEF,W
056DE:  SUBLW  0D
056E0:  BZ    56EC
056E2:  MOVF   x21,F
056E4:  BNZ   56EC
056E6:  MOVF   x20,W
056E8:  SUBLW  1E
056EA:  BC    572C
....................                   {
....................                      write_eeprom(0x5D+i,0x0D);
056EC:  MOVLW  5D
056EE:  ADDWF  x1E,W
056F0:  MOVWF  x24
056F2:  MOVLW  00
056F4:  ADDWFC x1F,W
056F6:  MOVWF  x25
056F8:  MOVF   FF2,W
056FA:  MOVWF  00
056FC:  BCF    FF2.7
056FE:  MOVFF  C25,FAA
05702:  MOVFF  C24,FA9
05706:  MOVLW  0D
05708:  MOVWF  FA8
0570A:  BCF    FA6.6
0570C:  BCF    FA6.7
0570E:  BSF    FA6.2
05710:  MOVLB  F
05712:  MOVLW  55
05714:  MOVWF  FA7
05716:  MOVLW  AA
05718:  MOVWF  FA7
0571A:  BSF    FA6.1
0571C:  BTFSC  FA6.1
0571E:  BRA    571C
05720:  BCF    FA6.2
05722:  MOVF   00,W
05724:  IORWF  FF2,F
....................                      break;
05726:  BRA    57B6
....................                   }
05728:  BRA    579E
0572A:  MOVLB  C
....................                   else
....................                   {
....................                      SMS_Massage8[j] = RxD_Buff[i];
0572C:  MOVLW  7A
0572E:  ADDWF  x20,W
05730:  MOVWF  01
05732:  MOVLW  0A
05734:  ADDWFC x21,W
05736:  MOVWF  03
05738:  MOVLW  7A
0573A:  ADDWF  x1E,W
0573C:  MOVWF  FE9
0573E:  MOVLW  01
05740:  ADDWFC x1F,W
05742:  MOVWF  FEA
05744:  MOVFF  FEF,C26
05748:  MOVFF  03,FEA
0574C:  MOVFF  01,FE9
05750:  MOVFF  C26,FEF
....................                      write_eeprom(0x5D+i,RxD_Buff[i]);
05754:  MOVLW  5D
05756:  ADDWF  x1E,W
05758:  MOVWF  x24
0575A:  MOVLW  00
0575C:  ADDWFC x1F,W
0575E:  MOVWF  x25
05760:  MOVLW  7A
05762:  ADDWF  x1E,W
05764:  MOVWF  FE9
05766:  MOVLW  01
05768:  ADDWFC x1F,W
0576A:  MOVWF  FEA
0576C:  MOVFF  FEF,C26
05770:  MOVF   FF2,W
05772:  MOVWF  00
05774:  BCF    FF2.7
05776:  MOVFF  C25,FAA
0577A:  MOVFF  C24,FA9
0577E:  MOVFF  C26,FA8
05782:  BCF    FA6.6
05784:  BCF    FA6.7
05786:  BSF    FA6.2
05788:  MOVLB  F
0578A:  MOVLW  55
0578C:  MOVWF  FA7
0578E:  MOVLW  AA
05790:  MOVWF  FA7
05792:  BSF    FA6.1
05794:  BTFSC  FA6.1
05796:  BRA    5794
05798:  BCF    FA6.2
0579A:  MOVF   00,W
0579C:  IORWF  FF2,F
....................                   }
0579E:  MOVLB  C
057A0:  MOVFF  C1F,03
057A4:  MOVF   x1E,W
057A6:  INCF   x1E,F
057A8:  BTFSC  FD8.2
057AA:  INCF   x1F,F
057AC:  INCF   x20,F
057AE:  BTFSC  FD8.2
057B0:  INCF   x21,F
057B2:  BRA    56CE
057B4:  MOVLB  F
....................                }
....................                SMS_Massage8[j] = '\0' ; // end string
057B6:  MOVLW  7A
057B8:  MOVLB  C
057BA:  ADDWF  x20,W
057BC:  MOVWF  FE9
057BE:  MOVLW  0A
057C0:  ADDWFC x21,W
057C2:  MOVWF  FEA
057C4:  CLRF   FEF
....................                
....................                /////////////////////////////////////////////
....................                j=0;
057C6:  CLRF   x21
057C8:  CLRF   x20
....................                i++;
057CA:  INCF   x1E,F
057CC:  BTFSC  FD8.2
057CE:  INCF   x1F,F
....................                
....................                for(; ; i++,j++)
....................                {
....................                   restart_wdt();
057D0:  CLRWDT
....................                   if((RxD_Buff[i] == 0x0D) || (j > 30))
057D2:  MOVLW  7A
057D4:  ADDWF  x1E,W
057D6:  MOVWF  FE9
057D8:  MOVLW  01
057DA:  ADDWFC x1F,W
057DC:  MOVWF  FEA
057DE:  MOVF   FEF,W
057E0:  SUBLW  0D
057E2:  BZ    57EE
057E4:  MOVF   x21,F
057E6:  BNZ   57EE
057E8:  MOVF   x20,W
057EA:  SUBLW  1E
057EC:  BC    583E
....................                   {
....................                      write_eeprom(0x5D+i,RxD_Buff[i]);
057EE:  MOVLW  5D
057F0:  ADDWF  x1E,W
057F2:  MOVWF  x24
057F4:  MOVLW  00
057F6:  ADDWFC x1F,W
057F8:  MOVWF  x25
057FA:  MOVLW  7A
057FC:  ADDWF  x1E,W
057FE:  MOVWF  FE9
05800:  MOVLW  01
05802:  ADDWFC x1F,W
05804:  MOVWF  FEA
05806:  MOVFF  FEF,C26
0580A:  MOVF   FF2,W
0580C:  MOVWF  00
0580E:  BCF    FF2.7
05810:  MOVFF  C25,FAA
05814:  MOVFF  C24,FA9
05818:  MOVFF  C26,FA8
0581C:  BCF    FA6.6
0581E:  BCF    FA6.7
05820:  BSF    FA6.2
05822:  MOVLB  F
05824:  MOVLW  55
05826:  MOVWF  FA7
05828:  MOVLW  AA
0582A:  MOVWF  FA7
0582C:  BSF    FA6.1
0582E:  BTFSC  FA6.1
05830:  BRA    582E
05832:  BCF    FA6.2
05834:  MOVF   00,W
05836:  IORWF  FF2,F
....................                      break;
05838:  BRA    58C8
....................                   }
0583A:  BRA    58B0
0583C:  MOVLB  C
....................                   else
....................                   {
....................                      SMS_Massage9[j] = RxD_Buff[i];
0583E:  MOVLW  9A
05840:  ADDWF  x20,W
05842:  MOVWF  01
05844:  MOVLW  0A
05846:  ADDWFC x21,W
05848:  MOVWF  03
0584A:  MOVLW  7A
0584C:  ADDWF  x1E,W
0584E:  MOVWF  FE9
05850:  MOVLW  01
05852:  ADDWFC x1F,W
05854:  MOVWF  FEA
05856:  MOVFF  FEF,C26
0585A:  MOVFF  03,FEA
0585E:  MOVFF  01,FE9
05862:  MOVFF  C26,FEF
....................                      write_eeprom(0x5D+i,RxD_Buff[i]);
05866:  MOVLW  5D
05868:  ADDWF  x1E,W
0586A:  MOVWF  x24
0586C:  MOVLW  00
0586E:  ADDWFC x1F,W
05870:  MOVWF  x25
05872:  MOVLW  7A
05874:  ADDWF  x1E,W
05876:  MOVWF  FE9
05878:  MOVLW  01
0587A:  ADDWFC x1F,W
0587C:  MOVWF  FEA
0587E:  MOVFF  FEF,C26
05882:  MOVF   FF2,W
05884:  MOVWF  00
05886:  BCF    FF2.7
05888:  MOVFF  C25,FAA
0588C:  MOVFF  C24,FA9
05890:  MOVFF  C26,FA8
05894:  BCF    FA6.6
05896:  BCF    FA6.7
05898:  BSF    FA6.2
0589A:  MOVLB  F
0589C:  MOVLW  55
0589E:  MOVWF  FA7
058A0:  MOVLW  AA
058A2:  MOVWF  FA7
058A4:  BSF    FA6.1
058A6:  BTFSC  FA6.1
058A8:  BRA    58A6
058AA:  BCF    FA6.2
058AC:  MOVF   00,W
058AE:  IORWF  FF2,F
....................                   }
058B0:  MOVLB  C
058B2:  MOVFF  C1F,03
058B6:  MOVF   x1E,W
058B8:  INCF   x1E,F
058BA:  BTFSC  FD8.2
058BC:  INCF   x1F,F
058BE:  INCF   x20,F
058C0:  BTFSC  FD8.2
058C2:  INCF   x21,F
058C4:  BRA    57D0
058C6:  MOVLB  F
....................                }
....................                SMS_Massage9[j] = '\0' ; // end string
058C8:  MOVLW  9A
058CA:  MOVLB  C
058CC:  ADDWF  x20,W
058CE:  MOVWF  FE9
058D0:  MOVLW  0A
058D2:  ADDWFC x21,W
058D4:  MOVWF  FEA
058D6:  CLRF   FEF
....................                j=0;
058D8:  CLRF   x21
058DA:  CLRF   x20
....................                i++;
058DC:  INCF   x1E,F
058DE:  BTFSC  FD8.2
058E0:  INCF   x1F,F
....................                
....................                for(; ; i++,j++)
....................                {
....................                   restart_wdt();
058E2:  CLRWDT
....................                   if((RxD_Buff[i] == 0x0D) || (j > 30))
058E4:  MOVLW  7A
058E6:  ADDWF  x1E,W
058E8:  MOVWF  FE9
058EA:  MOVLW  01
058EC:  ADDWFC x1F,W
058EE:  MOVWF  FEA
058F0:  MOVF   FEF,W
058F2:  SUBLW  0D
058F4:  BZ    5900
058F6:  MOVF   x21,F
058F8:  BNZ   5900
058FA:  MOVF   x20,W
058FC:  SUBLW  1E
058FE:  BC    5950
....................                   {
....................                      write_eeprom(0x5D+i,RxD_Buff[i]);
05900:  MOVLW  5D
05902:  ADDWF  x1E,W
05904:  MOVWF  x24
05906:  MOVLW  00
05908:  ADDWFC x1F,W
0590A:  MOVWF  x25
0590C:  MOVLW  7A
0590E:  ADDWF  x1E,W
05910:  MOVWF  FE9
05912:  MOVLW  01
05914:  ADDWFC x1F,W
05916:  MOVWF  FEA
05918:  MOVFF  FEF,C26
0591C:  MOVF   FF2,W
0591E:  MOVWF  00
05920:  BCF    FF2.7
05922:  MOVFF  C25,FAA
05926:  MOVFF  C24,FA9
0592A:  MOVFF  C26,FA8
0592E:  BCF    FA6.6
05930:  BCF    FA6.7
05932:  BSF    FA6.2
05934:  MOVLB  F
05936:  MOVLW  55
05938:  MOVWF  FA7
0593A:  MOVLW  AA
0593C:  MOVWF  FA7
0593E:  BSF    FA6.1
05940:  BTFSC  FA6.1
05942:  BRA    5940
05944:  BCF    FA6.2
05946:  MOVF   00,W
05948:  IORWF  FF2,F
....................                      break;
0594A:  BRA    59DA
....................                   }
0594C:  BRA    59C2
0594E:  MOVLB  C
....................                   else
....................                   {
....................                      SMS_Massage10[j] = RxD_Buff[i];
05950:  MOVLW  BA
05952:  ADDWF  x20,W
05954:  MOVWF  01
05956:  MOVLW  0A
05958:  ADDWFC x21,W
0595A:  MOVWF  03
0595C:  MOVLW  7A
0595E:  ADDWF  x1E,W
05960:  MOVWF  FE9
05962:  MOVLW  01
05964:  ADDWFC x1F,W
05966:  MOVWF  FEA
05968:  MOVFF  FEF,C26
0596C:  MOVFF  03,FEA
05970:  MOVFF  01,FE9
05974:  MOVFF  C26,FEF
....................                      write_eeprom(0x5D+i,RxD_Buff[i]);
05978:  MOVLW  5D
0597A:  ADDWF  x1E,W
0597C:  MOVWF  x24
0597E:  MOVLW  00
05980:  ADDWFC x1F,W
05982:  MOVWF  x25
05984:  MOVLW  7A
05986:  ADDWF  x1E,W
05988:  MOVWF  FE9
0598A:  MOVLW  01
0598C:  ADDWFC x1F,W
0598E:  MOVWF  FEA
05990:  MOVFF  FEF,C26
05994:  MOVF   FF2,W
05996:  MOVWF  00
05998:  BCF    FF2.7
0599A:  MOVFF  C25,FAA
0599E:  MOVFF  C24,FA9
059A2:  MOVFF  C26,FA8
059A6:  BCF    FA6.6
059A8:  BCF    FA6.7
059AA:  BSF    FA6.2
059AC:  MOVLB  F
059AE:  MOVLW  55
059B0:  MOVWF  FA7
059B2:  MOVLW  AA
059B4:  MOVWF  FA7
059B6:  BSF    FA6.1
059B8:  BTFSC  FA6.1
059BA:  BRA    59B8
059BC:  BCF    FA6.2
059BE:  MOVF   00,W
059C0:  IORWF  FF2,F
....................                   }
059C2:  MOVLB  C
059C4:  MOVFF  C1F,03
059C8:  MOVF   x1E,W
059CA:  INCF   x1E,F
059CC:  BTFSC  FD8.2
059CE:  INCF   x1F,F
059D0:  INCF   x20,F
059D2:  BTFSC  FD8.2
059D4:  INCF   x21,F
059D6:  BRA    58E2
059D8:  MOVLB  F
....................                }
....................                SMS_Massage10[j] = '\0' ; // end string
059DA:  MOVLW  BA
059DC:  MOVLB  C
059DE:  ADDWF  x20,W
059E0:  MOVWF  FE9
059E2:  MOVLW  0A
059E4:  ADDWFC x21,W
059E6:  MOVWF  FEA
059E8:  CLRF   FEF
....................                
....................                j=0;
059EA:  CLRF   x21
059EC:  CLRF   x20
....................                i++;
059EE:  INCF   x1E,F
059F0:  BTFSC  FD8.2
059F2:  INCF   x1F,F
....................                for(; ; i++,j++)
....................                {
....................                   restart_wdt();
059F4:  CLRWDT
....................                   if((RxD_Buff[i] == 0x0D) || (j > 30))
059F6:  MOVLW  7A
059F8:  ADDWF  x1E,W
059FA:  MOVWF  FE9
059FC:  MOVLW  01
059FE:  ADDWFC x1F,W
05A00:  MOVWF  FEA
05A02:  MOVF   FEF,W
05A04:  SUBLW  0D
05A06:  BZ    5A12
05A08:  MOVF   x21,F
05A0A:  BNZ   5A12
05A0C:  MOVF   x20,W
05A0E:  SUBLW  1E
05A10:  BC    5A62
....................                   {
....................                      write_eeprom(0x5D+i,RxD_Buff[i]);
05A12:  MOVLW  5D
05A14:  ADDWF  x1E,W
05A16:  MOVWF  x24
05A18:  MOVLW  00
05A1A:  ADDWFC x1F,W
05A1C:  MOVWF  x25
05A1E:  MOVLW  7A
05A20:  ADDWF  x1E,W
05A22:  MOVWF  FE9
05A24:  MOVLW  01
05A26:  ADDWFC x1F,W
05A28:  MOVWF  FEA
05A2A:  MOVFF  FEF,C26
05A2E:  MOVF   FF2,W
05A30:  MOVWF  00
05A32:  BCF    FF2.7
05A34:  MOVFF  C25,FAA
05A38:  MOVFF  C24,FA9
05A3C:  MOVFF  C26,FA8
05A40:  BCF    FA6.6
05A42:  BCF    FA6.7
05A44:  BSF    FA6.2
05A46:  MOVLB  F
05A48:  MOVLW  55
05A4A:  MOVWF  FA7
05A4C:  MOVLW  AA
05A4E:  MOVWF  FA7
05A50:  BSF    FA6.1
05A52:  BTFSC  FA6.1
05A54:  BRA    5A52
05A56:  BCF    FA6.2
05A58:  MOVF   00,W
05A5A:  IORWF  FF2,F
....................                      break;
05A5C:  BRA    5AEC
....................                   }
05A5E:  BRA    5AD4
05A60:  MOVLB  C
....................                   else
....................                   {
....................                      SMS_Massage11[j] = RxD_Buff[i];
05A62:  MOVLW  DA
05A64:  ADDWF  x20,W
05A66:  MOVWF  01
05A68:  MOVLW  0A
05A6A:  ADDWFC x21,W
05A6C:  MOVWF  03
05A6E:  MOVLW  7A
05A70:  ADDWF  x1E,W
05A72:  MOVWF  FE9
05A74:  MOVLW  01
05A76:  ADDWFC x1F,W
05A78:  MOVWF  FEA
05A7A:  MOVFF  FEF,C26
05A7E:  MOVFF  03,FEA
05A82:  MOVFF  01,FE9
05A86:  MOVFF  C26,FEF
....................                      write_eeprom(0x5D+i,RxD_Buff[i]);
05A8A:  MOVLW  5D
05A8C:  ADDWF  x1E,W
05A8E:  MOVWF  x24
05A90:  MOVLW  00
05A92:  ADDWFC x1F,W
05A94:  MOVWF  x25
05A96:  MOVLW  7A
05A98:  ADDWF  x1E,W
05A9A:  MOVWF  FE9
05A9C:  MOVLW  01
05A9E:  ADDWFC x1F,W
05AA0:  MOVWF  FEA
05AA2:  MOVFF  FEF,C26
05AA6:  MOVF   FF2,W
05AA8:  MOVWF  00
05AAA:  BCF    FF2.7
05AAC:  MOVFF  C25,FAA
05AB0:  MOVFF  C24,FA9
05AB4:  MOVFF  C26,FA8
05AB8:  BCF    FA6.6
05ABA:  BCF    FA6.7
05ABC:  BSF    FA6.2
05ABE:  MOVLB  F
05AC0:  MOVLW  55
05AC2:  MOVWF  FA7
05AC4:  MOVLW  AA
05AC6:  MOVWF  FA7
05AC8:  BSF    FA6.1
05ACA:  BTFSC  FA6.1
05ACC:  BRA    5ACA
05ACE:  BCF    FA6.2
05AD0:  MOVF   00,W
05AD2:  IORWF  FF2,F
....................                   }
05AD4:  MOVLB  C
05AD6:  MOVFF  C1F,03
05ADA:  MOVF   x1E,W
05ADC:  INCF   x1E,F
05ADE:  BTFSC  FD8.2
05AE0:  INCF   x1F,F
05AE2:  INCF   x20,F
05AE4:  BTFSC  FD8.2
05AE6:  INCF   x21,F
05AE8:  BRA    59F4
05AEA:  MOVLB  F
....................                }
....................                SMS_Massage11[j] = '\0' ; // end string
05AEC:  MOVLW  DA
05AEE:  MOVLB  C
05AF0:  ADDWF  x20,W
05AF2:  MOVWF  FE9
05AF4:  MOVLW  0A
05AF6:  ADDWFC x21,W
05AF8:  MOVWF  FEA
05AFA:  CLRF   FEF
....................                
....................                j=0;
05AFC:  CLRF   x21
05AFE:  CLRF   x20
....................                i++;
05B00:  INCF   x1E,F
05B02:  BTFSC  FD8.2
05B04:  INCF   x1F,F
....................                for(; ; i++,j++)
....................                {
....................                   restart_wdt();
05B06:  CLRWDT
....................                   if((RxD_Buff[i] == 0x0D) || (j > 30))
05B08:  MOVLW  7A
05B0A:  ADDWF  x1E,W
05B0C:  MOVWF  FE9
05B0E:  MOVLW  01
05B10:  ADDWFC x1F,W
05B12:  MOVWF  FEA
05B14:  MOVF   FEF,W
05B16:  SUBLW  0D
05B18:  BZ    5B24
05B1A:  MOVF   x21,F
05B1C:  BNZ   5B24
05B1E:  MOVF   x20,W
05B20:  SUBLW  1E
05B22:  BC    5B74
....................                   {
....................                      write_eeprom(0x5D+i,RxD_Buff[i]);
05B24:  MOVLW  5D
05B26:  ADDWF  x1E,W
05B28:  MOVWF  x24
05B2A:  MOVLW  00
05B2C:  ADDWFC x1F,W
05B2E:  MOVWF  x25
05B30:  MOVLW  7A
05B32:  ADDWF  x1E,W
05B34:  MOVWF  FE9
05B36:  MOVLW  01
05B38:  ADDWFC x1F,W
05B3A:  MOVWF  FEA
05B3C:  MOVFF  FEF,C26
05B40:  MOVF   FF2,W
05B42:  MOVWF  00
05B44:  BCF    FF2.7
05B46:  MOVFF  C25,FAA
05B4A:  MOVFF  C24,FA9
05B4E:  MOVFF  C26,FA8
05B52:  BCF    FA6.6
05B54:  BCF    FA6.7
05B56:  BSF    FA6.2
05B58:  MOVLB  F
05B5A:  MOVLW  55
05B5C:  MOVWF  FA7
05B5E:  MOVLW  AA
05B60:  MOVWF  FA7
05B62:  BSF    FA6.1
05B64:  BTFSC  FA6.1
05B66:  BRA    5B64
05B68:  BCF    FA6.2
05B6A:  MOVF   00,W
05B6C:  IORWF  FF2,F
....................                      break;
05B6E:  BRA    5BFE
....................                   }
05B70:  BRA    5BE6
05B72:  MOVLB  C
....................                   else
....................                   {
....................                      SMS_Massage12[j] = RxD_Buff[i];
05B74:  MOVLW  FA
05B76:  ADDWF  x20,W
05B78:  MOVWF  01
05B7A:  MOVLW  0A
05B7C:  ADDWFC x21,W
05B7E:  MOVWF  03
05B80:  MOVLW  7A
05B82:  ADDWF  x1E,W
05B84:  MOVWF  FE9
05B86:  MOVLW  01
05B88:  ADDWFC x1F,W
05B8A:  MOVWF  FEA
05B8C:  MOVFF  FEF,C26
05B90:  MOVFF  03,FEA
05B94:  MOVFF  01,FE9
05B98:  MOVFF  C26,FEF
....................                      write_eeprom(0x5D+i,RxD_Buff[i]);
05B9C:  MOVLW  5D
05B9E:  ADDWF  x1E,W
05BA0:  MOVWF  x24
05BA2:  MOVLW  00
05BA4:  ADDWFC x1F,W
05BA6:  MOVWF  x25
05BA8:  MOVLW  7A
05BAA:  ADDWF  x1E,W
05BAC:  MOVWF  FE9
05BAE:  MOVLW  01
05BB0:  ADDWFC x1F,W
05BB2:  MOVWF  FEA
05BB4:  MOVFF  FEF,C26
05BB8:  MOVF   FF2,W
05BBA:  MOVWF  00
05BBC:  BCF    FF2.7
05BBE:  MOVFF  C25,FAA
05BC2:  MOVFF  C24,FA9
05BC6:  MOVFF  C26,FA8
05BCA:  BCF    FA6.6
05BCC:  BCF    FA6.7
05BCE:  BSF    FA6.2
05BD0:  MOVLB  F
05BD2:  MOVLW  55
05BD4:  MOVWF  FA7
05BD6:  MOVLW  AA
05BD8:  MOVWF  FA7
05BDA:  BSF    FA6.1
05BDC:  BTFSC  FA6.1
05BDE:  BRA    5BDC
05BE0:  BCF    FA6.2
05BE2:  MOVF   00,W
05BE4:  IORWF  FF2,F
....................                   }
05BE6:  MOVLB  C
05BE8:  MOVFF  C1F,03
05BEC:  MOVF   x1E,W
05BEE:  INCF   x1E,F
05BF0:  BTFSC  FD8.2
05BF2:  INCF   x1F,F
05BF4:  INCF   x20,F
05BF6:  BTFSC  FD8.2
05BF8:  INCF   x21,F
05BFA:  BRA    5B06
05BFC:  MOVLB  F
....................                }
....................                SMS_Massage12[j] = '\0' ; // end string
05BFE:  MOVLW  FA
05C00:  MOVLB  C
